period,stateid,stateDescription,sectorid,sectorName,price,price-units
2007,WV,West Virginia,IND,industrial,3.95,cents per kilowatt-hour
2007,WY,Wyoming,IND,industrial,4.1,cents per kilowatt-hour
2006,AK,Alaska,IND,industrial,11.54,cents per kilowatt-hour
2006,AL,Alabama,IND,industrial,4.9,cents per kilowatt-hour
2006,AR,Arkansas,IND,industrial,5.24,cents per kilowatt-hour
2006,AZ,Arizona,IND,industrial,5.69,cents per kilowatt-hour
2006,CA,California,IND,industrial,10.09,cents per kilowatt-hour
2006,CO,Colorado,IND,industrial,5.88,cents per kilowatt-hour
2006,CT,Connecticut,IND,industrial,11.71,cents per kilowatt-hour
2006,DC,District of Columbia,IND,industrial,17.43,cents per kilowatt-hour
2006,DE,Delaware,IND,industrial,7.67,cents per kilowatt-hour
2006,ENC,East North Central,IND,industrial,5.36,cents per kilowatt-hour
2006,ESC,East South Central,IND,industrial,4.81,cents per kilowatt-hour
2006,FL,Florida,IND,industrial,7.71,cents per kilowatt-hour
2006,GA,Georgia,IND,industrial,5.38,cents per kilowatt-hour
2006,HI,Hawaii,IND,industrial,17.96,cents per kilowatt-hour
2006,IA,Iowa,IND,industrial,4.92,cents per kilowatt-hour
2006,ID,Idaho,IND,industrial,3.61,cents per kilowatt-hour
2006,IL,Illinois,IND,industrial,4.69,cents per kilowatt-hour
2006,IN,Indiana,IND,industrial,4.95,cents per kilowatt-hour
2006,KS,Kansas,IND,industrial,5.2,cents per kilowatt-hour
2006,KY,Kentucky,IND,industrial,4.05,cents per kilowatt-hour
2006,LA,Louisiana,IND,industrial,6.87,cents per kilowatt-hour
2006,MA,Massachusetts,IND,industrial,13.04,cents per kilowatt-hour
2006,MAT,Middle Atlantic,IND,industrial,7.77,cents per kilowatt-hour
2006,MD,Maryland,IND,industrial,8.14,cents per kilowatt-hour
2006,ME,Maine,IND,industrial,8.83,cents per kilowatt-hour
2006,MI,Michigan,IND,industrial,6.05,cents per kilowatt-hour
2006,MN,Minnesota,IND,industrial,5.29,cents per kilowatt-hour
2006,MO,Missouri,IND,industrial,4.58,cents per kilowatt-hour
2006,MS,Mississippi,IND,industrial,5.94,cents per kilowatt-hour
2006,MT,Montana,IND,industrial,5.12,cents per kilowatt-hour
2006,MTN,Mountain,IND,industrial,5.51,cents per kilowatt-hour
2006,NC,North Carolina,IND,industrial,5.23,cents per kilowatt-hour
2006,ND,North Dakota,IND,industrial,5,cents per kilowatt-hour
2006,NE,Nebraska,IND,industrial,4.56,cents per kilowatt-hour
2006,NEW,New England,IND,industrial,11.58,cents per kilowatt-hour
2006,NH,New Hampshire,IND,industrial,11.62,cents per kilowatt-hour
2006,NJ,New Jersey,IND,industrial,10.42,cents per kilowatt-hour
2006,NM,New Mexico,IND,industrial,5.57,cents per kilowatt-hour
2006,NV,Nevada,IND,industrial,8.03,cents per kilowatt-hour
2006,NY,New York,IND,industrial,9.39,cents per kilowatt-hour
2006,OH,Ohio,IND,industrial,5.61,cents per kilowatt-hour
2006,OK,Oklahoma,IND,industrial,5.46,cents per kilowatt-hour
2006,OR,Oregon,IND,industrial,4.85,cents per kilowatt-hour
2006,PA,Pennsylvania,IND,industrial,6.63,cents per kilowatt-hour
2006,PACC,Pacific Contiguous,IND,industrial,7.85,cents per kilowatt-hour
2006,PACN,Pacific Noncontiguous,IND,industrial,16.41,cents per kilowatt-hour
2006,RI,Rhode Island,IND,industrial,12.51,cents per kilowatt-hour
2006,SAT,South Atlantic,IND,industrial,5.45,cents per kilowatt-hour
2006,SC,South Carolina,IND,industrial,4.71,cents per kilowatt-hour
2006,SD,South Dakota,IND,industrial,4.84,cents per kilowatt-hour
2006,TN,Tennessee,IND,industrial,5.17,cents per kilowatt-hour
2006,TX,Texas,IND,industrial,7.82,cents per kilowatt-hour
2006,US,U.S. Total,IND,industrial,6.16,cents per kilowatt-hour
2006,UT,Utah,IND,industrial,4.21,cents per kilowatt-hour
2006,VA,Virginia,IND,industrial,4.69,cents per kilowatt-hour
2006,VT,Vermont,IND,industrial,8.33,cents per kilowatt-hour
2006,WA,Washington,IND,industrial,4.44,cents per kilowatt-hour
2006,WI,Wisconsin,IND,industrial,5.85,cents per kilowatt-hour
2006,WNC,West North Central,IND,industrial,4.94,cents per kilowatt-hour
2006,WSC,West South Central,IND,industrial,7.17,cents per kilowatt-hour
2006,WV,West Virginia,IND,industrial,3.71,cents per kilowatt-hour
2006,WY,Wyoming,IND,industrial,4.04,cents per kilowatt-hour
2005,AK,Alaska,IND,industrial,9.29,cents per kilowatt-hour
2005,AL,Alabama,IND,industrial,4.52,cents per kilowatt-hour
2005,AR,Arkansas,IND,industrial,4.74,cents per kilowatt-hour
2005,AZ,Arizona,IND,industrial,5.85,cents per kilowatt-hour
2005,CA,California,IND,industrial,9.55,cents per kilowatt-hour
2005,CO,Colorado,IND,industrial,5.74,cents per kilowatt-hour
2005,CT,Connecticut,IND,industrial,9.4,cents per kilowatt-hour
2005,DC,District of Columbia,IND,industrial,14.13,cents per kilowatt-hour
2005,DE,Delaware,IND,industrial,6.21,cents per kilowatt-hour
2005,ENC,East North Central,IND,industrial,4.91,cents per kilowatt-hour
2005,ESC,East South Central,IND,industrial,4.37,cents per kilowatt-hour
2005,FL,Florida,IND,industrial,6.46,cents per kilowatt-hour
2005,GA,Georgia,IND,industrial,5.28,cents per kilowatt-hour
2005,HI,Hawaii,IND,industrial,15.79,cents per kilowatt-hour
2005,IA,Iowa,IND,industrial,4.56,cents per kilowatt-hour
2005,ID,Idaho,IND,industrial,3.91,cents per kilowatt-hour
2005,IL,Illinois,IND,industrial,4.61,cents per kilowatt-hour
2005,IN,Indiana,IND,industrial,4.42,cents per kilowatt-hour
2005,KS,Kansas,IND,industrial,4.85,cents per kilowatt-hour
2005,KY,Kentucky,IND,industrial,3.6,cents per kilowatt-hour
2005,LA,Louisiana,IND,industrial,6.71,cents per kilowatt-hour
2005,MA,Massachusetts,IND,industrial,9.22,cents per kilowatt-hour
2005,MAT,Middle Atlantic,IND,industrial,7.29,cents per kilowatt-hour
2005,MD,Maryland,IND,industrial,7.01,cents per kilowatt-hour
2005,ME,Maine,IND,industrial,7.28,cents per kilowatt-hour
2005,MI,Michigan,IND,industrial,5.32,cents per kilowatt-hour
2005,MN,Minnesota,IND,industrial,5.02,cents per kilowatt-hour
2005,MO,Missouri,IND,industrial,4.54,cents per kilowatt-hour
2005,MS,Mississippi,IND,industrial,5.37,cents per kilowatt-hour
2005,MT,Montana,IND,industrial,4.83,cents per kilowatt-hour
2005,MTN,Mountain,IND,industrial,5.46,cents per kilowatt-hour
2005,NC,North Carolina,IND,industrial,5.04,cents per kilowatt-hour
2005,ND,North Dakota,IND,industrial,4.32,cents per kilowatt-hour
2005,NE,Nebraska,IND,industrial,4.43,cents per kilowatt-hour
2005,NEW,New England,IND,industrial,9.1,cents per kilowatt-hour
2005,NH,New Hampshire,IND,industrial,11.48,cents per kilowatt-hour
2005,NJ,New Jersey,IND,industrial,9.76,cents per kilowatt-hour
2005,NM,New Mexico,IND,industrial,5.61,cents per kilowatt-hour
2005,NV,Nevada,IND,industrial,7.71,cents per kilowatt-hour
2005,NY,New York,IND,industrial,8.23,cents per kilowatt-hour
2005,OH,Ohio,IND,industrial,5.1,cents per kilowatt-hour
2005,OK,Oklahoma,IND,industrial,5.11,cents per kilowatt-hour
2005,OR,Oregon,IND,industrial,4.83,cents per kilowatt-hour
2005,PA,Pennsylvania,IND,industrial,6.29,cents per kilowatt-hour
2005,PACC,Pacific Contiguous,IND,industrial,7.47,cents per kilowatt-hour
2005,PACN,Pacific Noncontiguous,IND,industrial,14.31,cents per kilowatt-hour
2005,RI,Rhode Island,IND,industrial,10.01,cents per kilowatt-hour
2005,SAT,South Atlantic,IND,industrial,5.3,cents per kilowatt-hour
2005,SC,South Carolina,IND,industrial,4.55,cents per kilowatt-hour
2005,SD,South Dakota,IND,industrial,4.95,cents per kilowatt-hour
2005,TN,Tennessee,IND,industrial,4.73,cents per kilowatt-hour
2005,TX,Texas,IND,industrial,7.14,cents per kilowatt-hour
2005,US,U.S. Total,IND,industrial,5.73,cents per kilowatt-hour
2005,UT,Utah,IND,industrial,4.24,cents per kilowatt-hour
2005,VA,Virginia,IND,industrial,4.46,cents per kilowatt-hour
2005,VT,Vermont,IND,industrial,7.77,cents per kilowatt-hour
2005,WA,Washington,IND,industrial,4.27,cents per kilowatt-hour
2005,WI,Wisconsin,IND,industrial,5.39,cents per kilowatt-hour
2005,WNC,West North Central,IND,industrial,4.71,cents per kilowatt-hour
2005,WSC,West South Central,IND,industrial,6.6,cents per kilowatt-hour
2005,WV,West Virginia,IND,industrial,3.85,cents per kilowatt-hour
2005,WY,Wyoming,IND,industrial,3.99,cents per kilowatt-hour
2004,AK,Alaska,IND,industrial,8.33,cents per kilowatt-hour
2004,AL,Alabama,IND,industrial,4.15,cents per kilowatt-hour
2004,AR,Arkansas,IND,industrial,4.16,cents per kilowatt-hour
2004,AZ,Arizona,IND,industrial,5.35,cents per kilowatt-hour
2004,CA,California,IND,industrial,9.27,cents per kilowatt-hour
2004,CO,Colorado,IND,industrial,5.11,cents per kilowatt-hour
2004,CT,Connecticut,IND,industrial,7.89,cents per kilowatt-hour
2004,DC,District of Columbia,IND,industrial,4.74,cents per kilowatt-hour
2004,DE,Delaware,IND,industrial,6.06,cents per kilowatt-hour
2004,ENC,East North Central,IND,industrial,4.68,cents per kilowatt-hour
2004,ESC,East South Central,IND,industrial,4.04,cents per kilowatt-hour
2004,FL,Florida,IND,industrial,5.84,cents per kilowatt-hour
2004,GA,Georgia,IND,industrial,4.43,cents per kilowatt-hour
2004,HI,Hawaii,IND,industrial,13.35,cents per kilowatt-hour
2004,IA,Iowa,IND,industrial,4.33,cents per kilowatt-hour
2004,ID,Idaho,IND,industrial,3.82,cents per kilowatt-hour
2004,IL,Illinois,IND,industrial,4.65,cents per kilowatt-hour
2004,IN,Indiana,IND,industrial,4.13,cents per kilowatt-hour
2004,KS,Kansas,IND,industrial,4.69,cents per kilowatt-hour
2004,KY,Kentucky,IND,industrial,3.34,cents per kilowatt-hour
2004,LA,Louisiana,IND,industrial,5.82,cents per kilowatt-hour
2004,MA,Massachusetts,IND,industrial,8.48,cents per kilowatt-hour
2004,MAT,Middle Atlantic,IND,industrial,6.62,cents per kilowatt-hour
2004,MD,Maryland,IND,industrial,5.99,cents per kilowatt-hour
2004,ME,Maine,IND,industrial,6.56,cents per kilowatt-hour
2004,MI,Michigan,IND,industrial,4.92,cents per kilowatt-hour
2004,MN,Minnesota,IND,industrial,4.63,cents per kilowatt-hour
2004,MO,Missouri,IND,industrial,4.62,cents per kilowatt-hour
2004,MS,Mississippi,IND,industrial,4.83,cents per kilowatt-hour
2004,MT,Montana,IND,industrial,4.15,cents per kilowatt-hour
2004,MTN,Mountain,IND,industrial,5.05,cents per kilowatt-hour
2004,NC,North Carolina,IND,industrial,4.88,cents per kilowatt-hour
2004,ND,North Dakota,IND,industrial,4.13,cents per kilowatt-hour
2004,NE,Nebraska,IND,industrial,4.28,cents per kilowatt-hour
2004,NEW,New England,IND,industrial,8.22,cents per kilowatt-hour
2004,NH,New Hampshire,IND,industrial,10.01,cents per kilowatt-hour
2004,NJ,New Jersey,IND,industrial,9.03,cents per kilowatt-hour
2004,NM,New Mexico,IND,industrial,5.22,cents per kilowatt-hour
2004,NV,Nevada,IND,industrial,7.24,cents per kilowatt-hour
2004,NY,New York,IND,industrial,7.04,cents per kilowatt-hour
2004,OH,Ohio,IND,industrial,4.89,cents per kilowatt-hour
2004,OK,Oklahoma,IND,industrial,4.76,cents per kilowatt-hour
2004,OR,Oregon,IND,industrial,4.43,cents per kilowatt-hour
2004,PA,Pennsylvania,IND,industrial,5.87,cents per kilowatt-hour
2004,PACC,Pacific Contiguous,IND,industrial,7.35,cents per kilowatt-hour
2004,PACN,Pacific Noncontiguous,IND,industrial,12.23,cents per kilowatt-hour
2004,RI,Rhode Island,IND,industrial,9.37,cents per kilowatt-hour
2004,SAT,South Atlantic,IND,industrial,4.78,cents per kilowatt-hour
2004,SC,South Carolina,IND,industrial,4.13,cents per kilowatt-hour
2004,SD,South Dakota,IND,industrial,4.59,cents per kilowatt-hour
2004,TN,Tennessee,IND,industrial,4.46,cents per kilowatt-hour
2004,TX,Texas,IND,industrial,5.87,cents per kilowatt-hour
2004,US,U.S. Total,IND,industrial,5.25,cents per kilowatt-hour
2004,UT,Utah,IND,industrial,4.01,cents per kilowatt-hour
2004,VA,Virginia,IND,industrial,4.27,cents per kilowatt-hour
2004,VT,Vermont,IND,industrial,7.96,cents per kilowatt-hour
2004,WA,Washington,IND,industrial,4.28,cents per kilowatt-hour
2004,WI,Wisconsin,IND,industrial,4.93,cents per kilowatt-hour
2004,WNC,West North Central,IND,industrial,4.51,cents per kilowatt-hour
2004,WSC,West South Central,IND,industrial,5.58,cents per kilowatt-hour
2004,WV,West Virginia,IND,industrial,3.83,cents per kilowatt-hour
2004,WY,Wyoming,IND,industrial,3.91,cents per kilowatt-hour
2003,AK,Alaska,IND,industrial,7.86,cents per kilowatt-hour
2003,AL,Alabama,IND,industrial,3.98,cents per kilowatt-hour
2003,AR,Arkansas,IND,industrial,4.04,cents per kilowatt-hour
2003,AZ,Arizona,IND,industrial,5.37,cents per kilowatt-hour
2003,CA,California,IND,industrial,9.59,cents per kilowatt-hour
2003,CO,Colorado,IND,industrial,5.1,cents per kilowatt-hour
2003,CT,Connecticut,IND,industrial,7.99,cents per kilowatt-hour
2003,DC,District of Columbia,IND,industrial,5.57,cents per kilowatt-hour
2003,DE,Delaware,IND,industrial,5.15,cents per kilowatt-hour
2003,ENC,East North Central,IND,industrial,4.63,cents per kilowatt-hour
2003,ESC,East South Central,IND,industrial,3.86,cents per kilowatt-hour
2003,FL,Florida,IND,industrial,5.41,cents per kilowatt-hour
2003,GA,Georgia,IND,industrial,4.02,cents per kilowatt-hour
2003,HI,Hawaii,IND,industrial,12.2,cents per kilowatt-hour
2003,IA,Iowa,IND,industrial,4.16,cents per kilowatt-hour
2003,ID,Idaho,IND,industrial,4.16,cents per kilowatt-hour
2003,IL,Illinois,IND,industrial,4.86,cents per kilowatt-hour
2003,IN,Indiana,IND,industrial,3.92,cents per kilowatt-hour
2003,KS,Kansas,IND,industrial,4.61,cents per kilowatt-hour
2003,KY,Kentucky,IND,industrial,3.21,cents per kilowatt-hour
2003,LA,Louisiana,IND,industrial,5.57,cents per kilowatt-hour
2003,MA,Massachusetts,IND,industrial,8.93,cents per kilowatt-hour
2003,MAT,Middle Atlantic,IND,industrial,6.49,cents per kilowatt-hour
2003,MD,Maryland,IND,industrial,4.89,cents per kilowatt-hour
2003,ME,Maine,IND,industrial,6.35,cents per kilowatt-hour
2003,MI,Michigan,IND,industrial,4.96,cents per kilowatt-hour
2003,MN,Minnesota,IND,industrial,4.36,cents per kilowatt-hour
2003,MO,Missouri,IND,industrial,4.49,cents per kilowatt-hour
2003,MS,Mississippi,IND,industrial,4.48,cents per kilowatt-hour
2003,MT,Montana,IND,industrial,4.03,cents per kilowatt-hour
2003,MTN,Mountain,IND,industrial,5.01,cents per kilowatt-hour
2003,NC,North Carolina,IND,industrial,4.79,cents per kilowatt-hour
2003,ND,North Dakota,IND,industrial,3.96,cents per kilowatt-hour
2003,NE,Nebraska,IND,industrial,4.18,cents per kilowatt-hour
2003,NEW,New England,IND,industrial,8.34,cents per kilowatt-hour
2003,NH,New Hampshire,IND,industrial,9.75,cents per kilowatt-hour
2003,NJ,New Jersey,IND,industrial,7.99,cents per kilowatt-hour
2003,NM,New Mexico,IND,industrial,4.95,cents per kilowatt-hour
2003,NV,Nevada,IND,industrial,7.3,cents per kilowatt-hour
2003,NY,New York,IND,industrial,7.14,cents per kilowatt-hour
2003,OH,Ohio,IND,industrial,4.79,cents per kilowatt-hour
2003,OK,Oklahoma,IND,industrial,4.59,cents per kilowatt-hour
2003,OR,Oregon,IND,industrial,4.63,cents per kilowatt-hour
2003,PA,Pennsylvania,IND,industrial,5.8,cents per kilowatt-hour
2003,PACC,Pacific Contiguous,IND,industrial,7.75,cents per kilowatt-hour
2003,PACN,Pacific Noncontiguous,IND,industrial,11.23,cents per kilowatt-hour
2003,RI,Rhode Island,IND,industrial,8.88,cents per kilowatt-hour
2003,SAT,South Atlantic,IND,industrial,4.47,cents per kilowatt-hour
2003,SC,South Carolina,IND,industrial,4,cents per kilowatt-hour
2003,SD,South Dakota,IND,industrial,4.51,cents per kilowatt-hour
2003,TN,Tennessee,IND,industrial,4.29,cents per kilowatt-hour
2003,TX,Texas,IND,industrial,5.27,cents per kilowatt-hour
2003,US,U.S. Total,IND,industrial,5.11,cents per kilowatt-hour
2003,UT,Utah,IND,industrial,3.79,cents per kilowatt-hour
2003,VA,Virginia,IND,industrial,4.23,cents per kilowatt-hour
2003,VT,Vermont,IND,industrial,8.05,cents per kilowatt-hour
2003,WA,Washington,IND,industrial,4.76,cents per kilowatt-hour
2003,WI,Wisconsin,IND,industrial,4.71,cents per kilowatt-hour
2003,WNC,West North Central,IND,industrial,4.34,cents per kilowatt-hour
2003,WSC,West South Central,IND,industrial,5.14,cents per kilowatt-hour
2003,WV,West Virginia,IND,industrial,3.81,cents per kilowatt-hour
2003,WY,Wyoming,IND,industrial,3.65,cents per kilowatt-hour
2002,AK,Alaska,IND,industrial,7.65,cents per kilowatt-hour
2002,AL,Alabama,IND,industrial,3.82,cents per kilowatt-hour
2002,AR,Arkansas,IND,industrial,4.01,cents per kilowatt-hour
2002,AZ,Arizona,IND,industrial,5.2,cents per kilowatt-hour
2002,CA,California,IND,industrial,9.81,cents per kilowatt-hour
2002,CO,Colorado,IND,industrial,4.52,cents per kilowatt-hour
2002,CT,Connecticut,IND,industrial,7.68,cents per kilowatt-hour
2002,DC,District of Columbia,IND,industrial,4.95,cents per kilowatt-hour
2002,DE,Delaware,IND,industrial,4.85,cents per kilowatt-hour
2002,ENC,East North Central,IND,industrial,4.63,cents per kilowatt-hour
2002,ESC,East South Central,IND,industrial,3.71,cents per kilowatt-hour
2002,FL,Florida,IND,industrial,5.23,cents per kilowatt-hour
2002,GA,Georgia,IND,industrial,3.95,cents per kilowatt-hour
2002,HI,Hawaii,IND,industrial,11.02,cents per kilowatt-hour
2002,IA,Iowa,IND,industrial,4.06,cents per kilowatt-hour
2002,ID,Idaho,IND,industrial,4.34,cents per kilowatt-hour
2002,IL,Illinois,IND,industrial,4.89,cents per kilowatt-hour
2002,IN,Indiana,IND,industrial,3.95,cents per kilowatt-hour
2002,KS,Kansas,IND,industrial,4.53,cents per kilowatt-hour
2002,KY,Kentucky,IND,industrial,3.09,cents per kilowatt-hour
2002,LA,Louisiana,IND,industrial,4.42,cents per kilowatt-hour
2002,MA,Massachusetts,IND,industrial,8.34,cents per kilowatt-hour
2002,MAT,Middle Atlantic,IND,industrial,5.89,cents per kilowatt-hour
2002,MD,Maryland,IND,industrial,4.01,cents per kilowatt-hour
2002,ME,Maine,IND,industrial,7.05,cents per kilowatt-hour
2002,MI,Michigan,IND,industrial,5.02,cents per kilowatt-hour
2002,MN,Minnesota,IND,industrial,4.07,cents per kilowatt-hour
2002,MO,Missouri,IND,industrial,4.42,cents per kilowatt-hour
2002,MS,Mississippi,IND,industrial,4.4,cents per kilowatt-hour
2002,MT,Montana,IND,industrial,3.71,cents per kilowatt-hour
2002,MTN,Mountain,IND,industrial,4.86,cents per kilowatt-hour
2002,NC,North Carolina,IND,industrial,4.7,cents per kilowatt-hour
2002,ND,North Dakota,IND,industrial,3.98,cents per kilowatt-hour
2002,NE,Nebraska,IND,industrial,3.89,cents per kilowatt-hour
2002,NEW,New England,IND,industrial,8.02,cents per kilowatt-hour
2002,NH,New Hampshire,IND,industrial,9.09,cents per kilowatt-hour
2002,NJ,New Jersey,IND,industrial,7.72,cents per kilowatt-hour
2002,NM,New Mexico,IND,industrial,4.48,cents per kilowatt-hour
2002,NV,Nevada,IND,industrial,7.25,cents per kilowatt-hour
2002,NY,New York,IND,industrial,5.18,cents per kilowatt-hour
2002,OH,Ohio,IND,industrial,4.87,cents per kilowatt-hour
2002,OK,Oklahoma,IND,industrial,3.81,cents per kilowatt-hour
2002,OR,Oregon,IND,industrial,4.72,cents per kilowatt-hour
2002,PA,Pennsylvania,IND,industrial,5.83,cents per kilowatt-hour
2002,PACC,Pacific Contiguous,IND,industrial,7.97,cents per kilowatt-hour
2002,PACN,Pacific Noncontiguous,IND,industrial,10.26,cents per kilowatt-hour
2002,RI,Rhode Island,IND,industrial,7.96,cents per kilowatt-hour
2002,SAT,South Atlantic,IND,industrial,4.25,cents per kilowatt-hour
2002,SC,South Carolina,IND,industrial,3.85,cents per kilowatt-hour
2002,SD,South Dakota,IND,industrial,4.54,cents per kilowatt-hour
2002,TN,Tennessee,IND,industrial,4.15,cents per kilowatt-hour
2002,TX,Texas,IND,industrial,4.66,cents per kilowatt-hour
2002,US,U.S. Total,IND,industrial,4.88,cents per kilowatt-hour
2002,UT,Utah,IND,industrial,3.84,cents per kilowatt-hour
2002,VA,Virginia,IND,industrial,4.13,cents per kilowatt-hour
2002,VT,Vermont,IND,industrial,7.9,cents per kilowatt-hour
2002,WA,Washington,IND,industrial,4.88,cents per kilowatt-hour
2002,WI,Wisconsin,IND,industrial,4.43,cents per kilowatt-hour
2002,WNC,West North Central,IND,industrial,4.19,cents per kilowatt-hour
2002,WSC,West South Central,IND,industrial,4.48,cents per kilowatt-hour
2002,WV,West Virginia,IND,industrial,3.81,cents per kilowatt-hour
2002,WY,Wyoming,IND,industrial,3.55,cents per kilowatt-hour
2001,AK,Alaska,IND,industrial,7.61,cents per kilowatt-hour
2001,AL,Alabama,IND,industrial,3.79,cents per kilowatt-hour
2001,AR,Arkansas,IND,industrial,4.43,cents per kilowatt-hour
2001,AZ,Arizona,IND,industrial,5.24,cents per kilowatt-hour
2001,CA,California,IND,industrial,9.23,cents per kilowatt-hour
2001,CO,Colorado,IND,industrial,4.48,cents per kilowatt-hour
2001,CT,Connecticut,IND,industrial,7.62,cents per kilowatt-hour
2001,DC,District of Columbia,IND,industrial,4.81,cents per kilowatt-hour
2001,DE,Delaware,IND,industrial,4.81,cents per kilowatt-hour
2001,ENC,East North Central,IND,industrial,4.46,cents per kilowatt-hour
2001,ESC,East South Central,IND,industrial,3.69,cents per kilowatt-hour
2001,FL,Florida,IND,industrial,5.18,cents per kilowatt-hour
2001,GA,Georgia,IND,industrial,4.28,cents per kilowatt-hour
2001,HI,Hawaii,IND,industrial,11.68,cents per kilowatt-hour
2001,IA,Iowa,IND,industrial,4.18,cents per kilowatt-hour
2001,ID,Idaho,IND,industrial,3.71,cents per kilowatt-hour
2001,IL,Illinois,IND,industrial,4.65,cents per kilowatt-hour
2001,IN,Indiana,IND,industrial,4.11,cents per kilowatt-hour
2001,KS,Kansas,IND,industrial,4.55,cents per kilowatt-hour
2001,KY,Kentucky,IND,industrial,3.04,cents per kilowatt-hour
2001,LA,Louisiana,IND,industrial,5.58,cents per kilowatt-hour
2001,MA,Massachusetts,IND,industrial,9.37,cents per kilowatt-hour
2001,MAT,Middle Atlantic,IND,industrial,6.08,cents per kilowatt-hour
2001,MD,Maryland,IND,industrial,4.37,cents per kilowatt-hour
2001,ME,Maine,IND,industrial,7.15,cents per kilowatt-hour
2001,MI,Michigan,IND,industrial,5.08,cents per kilowatt-hour
2001,MN,Minnesota,IND,industrial,4.34,cents per kilowatt-hour
2001,MO,Missouri,IND,industrial,4.39,cents per kilowatt-hour
2001,MS,Mississippi,IND,industrial,4.4,cents per kilowatt-hour
2001,MT,Montana,IND,industrial,6.59,cents per kilowatt-hour
2001,MTN,Mountain,IND,industrial,4.84,cents per kilowatt-hour
2001,NC,North Carolina,IND,industrial,4.61,cents per kilowatt-hour
2001,ND,North Dakota,IND,industrial,3.98,cents per kilowatt-hour
2001,NE,Nebraska,IND,industrial,3.76,cents per kilowatt-hour
2001,NEW,New England,IND,industrial,8.48,cents per kilowatt-hour
2001,NH,New Hampshire,IND,industrial,9.11,cents per kilowatt-hour
2001,NJ,New Jersey,IND,industrial,8.33,cents per kilowatt-hour
2001,NM,New Mexico,IND,industrial,5.45,cents per kilowatt-hour
2001,NV,Nevada,IND,industrial,6.56,cents per kilowatt-hour
2001,NY,New York,IND,industrial,5.56,cents per kilowatt-hour
2001,OH,Ohio,IND,industrial,4.27,cents per kilowatt-hour
2001,OK,Oklahoma,IND,industrial,4.29,cents per kilowatt-hour
2001,OR,Oregon,IND,industrial,4.21,cents per kilowatt-hour
2001,PA,Pennsylvania,IND,industrial,5.76,cents per kilowatt-hour
2001,PACC,Pacific Contiguous,IND,industrial,7.64,cents per kilowatt-hour
2001,PACN,Pacific Noncontiguous,IND,industrial,10.78,cents per kilowatt-hour
2001,RI,Rhode Island,IND,industrial,9.36,cents per kilowatt-hour
2001,SAT,South Atlantic,IND,industrial,4.34,cents per kilowatt-hour
2001,SC,South Carolina,IND,industrial,3.86,cents per kilowatt-hour
2001,SD,South Dakota,IND,industrial,4.46,cents per kilowatt-hour
2001,TN,Tennessee,IND,industrial,4.05,cents per kilowatt-hour
2001,TX,Texas,IND,industrial,5.27,cents per kilowatt-hour
2001,US,U.S. Total,IND,industrial,5.05,cents per kilowatt-hour
2001,UT,Utah,IND,industrial,3.53,cents per kilowatt-hour
2001,VA,Virginia,IND,industrial,4.16,cents per kilowatt-hour
2001,VT,Vermont,IND,industrial,7.89,cents per kilowatt-hour
2001,WA,Washington,IND,industrial,4.75,cents per kilowatt-hour
2001,WI,Wisconsin,IND,industrial,4.36,cents per kilowatt-hour
2001,WNC,West North Central,IND,industrial,4.28,cents per kilowatt-hour
2001,WSC,West South Central,IND,industrial,5.15,cents per kilowatt-hour
2001,WV,West Virginia,IND,industrial,3.74,cents per kilowatt-hour
2001,WY,Wyoming,IND,industrial,3.43,cents per kilowatt-hour
